Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE: 14:50:47.165109 line       501                 'float_duration',
IE_TRACE: 14:50:47.165135 line       502                 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165150 line       504                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165162 line       505                     'ext': 'm4a',
IE_TRACE: 14:50:47.165173 line       506                     'format_id': '318597',
IE_TRACE: 14:50:47.165182 line       507                     'format_note': 'DASH audio',
IE_TRACE: 14:50:47.165192 line       508                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165200 line       509                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.165210 line       510                     'vcodec': 'none',
IE_TRACE: 14:50:47.165219 line       511                     'tbr': 61.587,
IE_TRACE: 14:50:47.165228 line       503                 [{
IE_TRACE: 14:50:47.165239 line       513                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165248 line       514                     'ext': 'mp4',
IE_TRACE: 14:50:47.165256 line       515                     'format_id': '318597',
IE_TRACE: 14:50:47.165265 line       516                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165274 line       517                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165284 line       518                     'acodec': 'none',
IE_TRACE: 14:50:47.165294 line       519                     'vcodec': 'avc1.42001f',
IE_TRACE: 14:50:47.165303 line       520                     'tbr': 318.597,
IE_TRACE: 14:50:47.165311 line       521                     'width': 340,
IE_TRACE: 14:50:47.165320 line       522                     'height': 192,
IE_TRACE: 14:50:47.165329 line       512                 }, {
IE_TRACE: 14:50:47.165338 line       524                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165346 line       525                     'ext': 'mp4',
IE_TRACE: 14:50:47.165355 line       526                     'format_id': '638590',
IE_TRACE: 14:50:47.165364 line       527                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165374 line       528                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165383 line       529                     'acodec': 'none',
IE_TRACE: 14:50:47.165392 line       530                     'vcodec': 'avc1.42001f',
IE_TRACE: 14:50:47.165401 line       531                     'tbr': 638.59,
IE_TRACE: 14:50:47.165409 line       532                     'width': 512,
IE_TRACE: 14:50:47.165418 line       533                     'height': 288,
IE_TRACE: 14:50:47.165427 line       523                 }, {
IE_TRACE: 14:50:47.165435 line       535                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165444 line       536                     'ext': 'mp4',
IE_TRACE: 14:50:47.165452 line       537                     'format_id': '1022565',
